Starting calculations for AP-WS2/WS2
      Step     Time          Energy         fmax
BFGS:    0 12:24:10   -11331.186919        0.0383
BFGS:    1 12:24:10   -11331.186996        0.0248
BFGS:    2 12:24:17   -11331.187053        0.0172
BFGS:    3 12:24:17   -11331.187081        0.0193
BFGS:    4 12:24:17   -11331.187138        0.0160
BFGS:    5 12:24:17   -11331.187199        0.0259
BFGS:    6 12:24:17   -11331.187335        0.0401
BFGS:    7 12:24:17   -11331.187583        0.0524
BFGS:    8 12:24:17   -11331.187972        0.0532
BFGS:    9 12:24:17   -11331.188307        0.0326
BFGS:   10 12:24:17   -11331.188418        0.0117
BFGS:   11 12:24:17   -11331.188431        0.0018
BFGS:   12 12:24:17   -11331.188432        0.0001
      Step     Time          Energy         fmax
BFGS:    0 12:24:17   -11331.210339        0.0366
BFGS:    1 12:24:18   -11331.210400        0.0153
BFGS:    2 12:24:18   -11331.210414        0.0067
BFGS:    3 12:24:18   -11331.210420        0.0077
BFGS:    4 12:24:18   -11331.210462        0.0162
BFGS:    5 12:24:18   -11331.210525        0.0247
BFGS:    6 12:24:18   -11331.210643        0.0323
BFGS:    7 12:24:18   -11331.210770        0.0299
BFGS:    8 12:24:18   -11331.210857        0.0172
BFGS:    9 12:24:18   -11331.210891        0.0101
BFGS:   10 12:24:18   -11331.210902        0.0053
BFGS:   11 12:24:18   -11331.210904        0.0024
BFGS:   12 12:24:18   -11331.210904        0.0005
MM' and 2H energies : -11331.188432229417 , -11331.210904485179
      Step     Time          Energy         fmax
BFGS:    0 12:24:25 -2107602.448264        0.0008
/home/p/phrrpq/.local/lib/python3.10/site-packages/ase/io/extxyz.py:1000: UserWarning: write_xyz() overwriting array "forces" present in atoms.arrays with stored results from calculator
  warnings.warn('write_xyz() overwriting array "{0}" present '
39 39 186 80 106
Combined bilayer energy = -2107602.4482637234
Energy cost per unit length : 0.0888569551053952
Prev_energy - Current_energy = 0.0
      Step     Time          Energy         fmax
BFGS:    0 12:24:25 -2107602.448264        0.2115
BFGS:    1 12:24:58 -2107602.450405        0.1359
BFGS:    2 12:25:31 -2107602.452572        0.0546
BFGS:    3 12:26:05 -2107602.453279        0.0562
BFGS:    4 12:26:38 -2107602.455880        0.0777
